time,0-1,1-2,2-3,3-4,4-19,0-5,5-6,6-7,7-4,7-8,8-9,9-19,0-10,10-11,11-12,12-7,11-14,14-15,15-16,16-19,10-17,17-18,18-15,6-13,13-14
2.51,,25,22,,,,4,24,20,12,,,,2,13-17,,,,,,14,,5,8,
2.52,,25,22,,,,4,,20,12,,,,2,13-17,,,,,,14,,5,8,
2.53,,25,22,,,,4,,20,12,,,,2,13-17,,,,,,14,,5,8,
2.54,,25,22,,,,4,,20,12,,,,2,13-17,,,,,,14,1,5,8,
2.55,,25,22,,,,4,,20,12,,,,2,13-17,,,,,,14,1,5,8,
2.56,,25,22,,,,4,,20,12,,,,2,13-17,,,,,,14,1,5,8,
2.57,,25,22,,,,4,,20,12,,,,2,13,,,,,,14,1,5,8,
2.58,,,22-25,,,,4,,20,12,,,,2,13,,,,,,14,1,5,8,
2.59,,,22-25,,,,4,,20,12,,,,2,13,,,,,,14,1,5,8,
2.6,,,22-25,,,,4,,20,12,,,,2,13,,,,,,14,1,5,8,
2.61,,,22-25,,,,4,,20,12,,,,2,13,,,,,,,1,5,8,
2.62,,,22-25,,,,4,,20,12,,,,2,13,,,,,,,1,5,8,
2.63,,,22-25,,,,4,,20,12,,,,2,13,,,,,,,1,5,8,
2.64,,,22-25,,,,4,,20,12,,,,2,13,,,,,,,1,5,8,
2.65,,,22-25,,,,4,,20,12,,,,2,13,,,,,,,1,5,8,
2.66,,,22-25,,,,4,,20,12,,,,2,13,,,,,,,1,5,8,
2.67,,,22-25,,,,4,,20,12,,,,2,13,,,,,,,1,5,8,
2.68,,,22-25,,,,4,,20,12,,,,,2-13,,,,,,,1,5,8,
2.69,,,22-25,,,,4,,20,12,,,,,2-13,,,,,,,,1,,8
2.7,,,22-25,,,,4,,20,12,,,,,2-13,,,,,,,,1,,8
2.71,,,22-25,,,,4,,20,12,,,,,2-13,,,,,,,,1,,8
2.72,,,22-25,,,,4,,20,12,,,,,2,,,,,,,,1,,8
2.73,,,22-25,,,,4,,20,12,,,,,2,,,,,,,,1,,8
2.74,,,22-25,,,,4,,20,12,,,,,2,,,,,,,,1,,8
2.75,,,22-25,,,,4,,20,12,,,,,2,,,,,,,,1,,8
2.76,,,22-25,,,,4,,20,12,,,,,2,17,,,,,,,1,,8
2.77,,,22-25,,,,4,,20,12,,,,,2,17,,,,,,,1,,8
2.78,,,22-25,,,,4,,20,12,,,,,2,17,,,,,,14,1,,8
2.79,,,22-25,,,,4,,20,12,,,,,2,17,26,,,,,14,1,,8
2.8,,,22-25,,,,4,,20,12,,,,,2,17,26,,,,,14,1,,8
2.81,,,25,,,,4,,20,12,,,,,2,17,26,,,,,14,1,,8
2.82,,,25,,,,4,,20,12,,,,,2,17,26,,,,,14,1,,8
2.83,,,25,,,,4,,20,,,,,,2,17,26,,,,,14,1,,8
2.84,,,25,,,,4,,,,,,,,2,17,26,,,,,14,1,,8
2.85,,,25,,,,4,,,,,,,,2,17,26,,,,,14,1,,8
2.86,,,25,,,,4,,,,,,,,2,17,26,,,,,14,1,,8
2.87,,,25,,,,4,,,,,,,,2,17,26,,,,,14,1,,8
2.88,,,25,,,,4,,,,,,,,2,,26,,,,,14,1,,8
2.89,,,25,,,,4,,,,,,,,2,,26,,,,,14,1,,8
2.9,,,,,,,4,,,,,,,,2,13,26,,,,,14,1,,8
2.91,,,,,,,4,,,,,,,,2,13,26,,,,,14,1,,8
2.92,,,,,,,4,,,,,,,,2,13,26,,,,,14,1,,8
2.93,,,,,,,21,4,,,,,,,2,13,26,,,,,,1-14,,8
2.94,,,,,,,21,4,,,,,,,2,13,26,,,,,,1-14,,8
2.95,,,,,,,21,4,,,,,,,2,13,26,,,,,,1-14,,8
2.96,,,,,,,21,4,,,,,,,2,13,26,,,,,,1-14,,8
2.97,,,,,,,19-21,4,,,,,,,2,13,26,,,,,,1-14,,8
2.98,,,,,,,19-21,4,,,,,,,2,13,26,,,,,,0-1-14,,8
2.99,,,,9,,,19-21,4,,,,,,,,2-13,26,,,,,,0-1-14,,8
3.0,,,,9,,,19-21,4,,,,,,,,2-13,26,,,,,,0-1-14,,8
3.01,,,,9,,,19-21,4,,,,,,,,2-13,26,,,,,,0-1-14,,8
3.02,,,,9,,,19-21,4,,,,,,,,2,26,,,,,,0-1-14,,8
3.03,,,,9,,,19-21,4,,,,,,,,2,26,,,,,,0-1-14,,8
3.04,,,,9,,,19-21,4,,,,,,,,2,26,,,,,,0-1-14,,8
3.05,,,,9,,,19-21,4,,,,,,15,,2,26,11,,,,,0-1-14,,8
3.06,,,,9,,,19-21,4,,,,,,15,,2,26,11,,,,,0-1-14,,8
3.07,,,,9,,,19-21,4,,,,,,15,,2,26,11,,,,,0-1-14,,8
3.08,,,,9,,,19-21,4,,,,,,15,,2,26,11,,,,,0-1-14,,8
3.09,,,,9,,,19-21,4,,,,,,15,,2,26,11,,,,,0-1-14,,8
3.1,,,,9,,,19-21,4,,,,,,15,,2,26,11,,,,,0-1-14,,8
3.11,,,,9,,,19-21,4,,,,,,15,,,26,11,,,,,0-1-14,,8
3.12,,,,9,,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,8
3.13,,,,9,,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,8
3.14,,,,9,,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,8
3.15,,,,9,,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,8
3.16,,,,9,,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,8
3.17,,,,9,,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,8
3.18,,,,9,,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,
3.19,,,,9,,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,
3.2,,,,9,,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,
3.21,,,,9,,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,
3.22,,,,9,20,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,
3.23,,,,9,20,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,
3.24,,,,9,20,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,
3.25,,,,9,20,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,
3.26,,,,9,20,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-14,,
3.27,,,,9,20,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-6-14,,
3.28,,,,9,20,,19-21,4,,,,,,15,,,26-28,11,,,,,0-1-6-14,,
3.29,,,,9,20,,19-21,4,,,,,,15,,,28,11-26,,,,,0-1-6-14,,
3.3,,,,9,20,,19-21,4,,,,,,15,,,28,11-26,,,,,0-1-6-14,,
3.31,,,,9,20,,19-21,4,,,,,,15,,,28,11-26,,,,,0-1-6-14,,
3.32,,,,9,20,,19-21,4,,24,,,,15,,,28,11-26,,,,,0-1-6-14,,
3.33,,,,9,20,,19-21,4,,24,,,,15,,,28,11-26,,,,,0-1-6-14,,
3.34,,,,9,20,,19-21,4,,24,,,,15,,,28,11-26,,,,,0-1-6-14,,
3.35,,,,9,20,,19,4,,24,,,,15,,,28,11-26,,,,,0-1-6-14,,
3.36,,,,9,20,,19,4,,24,,,,15,,,28,26,,,,,0-1-6-14,,
3.37,,,,9,20,,19,4,,24,,,,15,,,28,26,,,,,0-1-6-14,,
3.38,,,,,9-20,,19,4,,24,,,,15,,,28,26,,,,,0-1-6-14,,
3.39,,,,,9-20,,,,,4-24,,,,15,,,28,26,,,,,0-1-6-14,,
3.4,,,,,9-20,,,,,4-24,,,,15,,,28,26,,,,,0-1-6-14,,
3.41,,,,,9-20,,,,,4-24,,,,15,,,28,26,,,,,0-1-6-14,,
3.42,,,,,9-20,,,,,4-24,,,,15,,,28,26,,,,,0-1-6-14,,
3.43,,,,,9-20,,,,,4-24,,,,15,,,28,26,,,,,0-1-6-14,,
3.44,,,,,9-20,,,,,4-24,,,,15,,,28,26,,,,,0-1-6-14,,
3.45,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.46,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.47,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.48,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.49,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.5,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.51,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.52,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.53,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.54,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.55,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.56,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.57,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.58,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.59,,,,,9-20,,,,,4-24,12,,,15,,,28,26,,,,,0-1-6-14,,
3.6,,,,,9-20,,,,,4-24,12,,,15,,,28,,26,,,,0-1-6-14,,
3.61,,,,,9-20,,,,,4-24,12,,,15-23,,,28,,26,,,,0-1-6-14,,
3.62,,,,,9-20,,,18,,4-24,12,,,15-23,,,,,26,,,,0-1-6-14,,
3.63,,,,,9-20,,,18,,4-24,12,,,23,,,15,,26,,,,0-1-6-14,,
3.64,,,,,9-20,,,18,3,4-24,12,,,23,,,15,,26,,,,0-1-6-14,,
3.65,,,,,9-20,,,18,3,4-24,12,,,23,,,15,,26,,,,0-1-6-14,,
3.66,,,,,9-20,,,18,3,4-24,12,,,23,,,15,,26,,,,0-1-6-14,,
3.67,,,,,9-20,,,18,3,4-24,12,,,23,,,15,,26,,,,0-1-6-14,,
3.68,,,,,9-20,,,18-19,3,4-24,12,,,23,,,15,,26,,,,0-1-6-14,,
3.69,,,,,9-20,,,18-19,3,4-24,12,,,23,,,15,,26,,,,0-1-6-14,,
3.7,,29,,,9-20,,,18-19,3,4-24,12,,,23,,,15,,26,,,,0-1-6-14,,
3.71,,29,,,9-20,,,18-19,3,4,12-24,,,23,,,15,,26,,,,0-1-6-14,,
3.72,,29,,,9-20,,,18-19,3,4,12-24,,,23,,,15,,26,,,,0-1-6-14,,
3.73,,29,,,9-20,,,18-19,3,4,12-24,,,23,,,15,,26,,,,0-1-6-14,,
3.74,,29,,,9-20,,,18-19,3,4,12-24,,,23,,,15,,26,,,,0-1-6-14,,
3.75,,29,,,9-20,,,18-19,3,4,12-24,,,23,,,15,,26,,,,0-1-6-14,,
3.76,,29,,,9-20,,,18-19,3,4,12-24,,,23,,,15,,26,,,,0-1-6-14,,
3.77,,29,,,9-20,,,18-19,3,4,12-24,,,23,,,15,,26,,,,0-1-6-14,,
3.78,,29,,,9-20,,,18-19,3,,4-12-24,,,23,,,15,,26,,,,0-1-6-14,,
3.79,,29,,,9-20,,,18-19,3,,4-12-24,,,23,,,15,,1-26,,,,0-6-14,,
3.8,,29,,,9-20,,,18-19,3,,4-12-24,,,23,,,15,,1-26,,,,0-6-14,,
3.81,,29,,,9-20,,,18-19,3,,4-12-24,,,23,,,15,,1-26,,,,0-6-14,,
3.82,,29,,25,9-20,,,18-19,3,,4-12-24,,,23,,,15,,1-26,,,,0-6-14,,
3.83,,29,,25,9-20,,,18-19,3,,4-12-24,,,23,,,15,,1-26,,,,0-6-14,,
3.84,,29,,25,9-20,,,18-19,3,,4-12-24,,,23,,,15,,1-26,,,,0-6-14,,
3.85,,29,,25,9-20,,,18-19,3,,4-12-24,,,23,,,15,,1-26,,,,0-6-14,,
3.86,,29,,25,9-20,,,18-19,3,,4-12-24,,,23,,,15,,1-26,,,,0-6-14,,
3.87,,29,,25,9-20,,,18-19,3,,4-12-24,,,23,,,15,,1-26,,,,0-6-14,,
3.88,,29,,25,9-20,,,18-19,3,,4-24,12,,23,,,15,,1-26,,,,0-6-14,,
3.89,,29,,25,9-20,,,18-19,3,,4-24,12,,23,,,15,,1-26,,,,0-6-14,,
3.9,,29,,25,9-20,,,18-19,3,,4-24,12,,23,,,15,,1-26,,,,0-6-14,,
3.91,,29,,25,9-20,,,18-19-21,3,,4-24,12,,23,,,15,,1-26,,,,0-6-14,,
3.92,,29,,25,9-20,,,18-19-21,3,,4-24,12,,23,,,15,,1-26,,,,0-6-14,,
3.93,,29,,25,9-20,,,18-19-21,3,,4-24,12,,23,,,15,,1-26,,,,0-6-14,,
3.94,,29,,25,9-20,,,18-19-21,3,,4-24,12,,23,,,15,,1,26,,,0-6-14,,
3.95,,29,,25,9-20,,,18-19-21,3,,4-24,12,,23,,,15,,1,26,,,0-6-14,,
3.96,,29,,25,9-20,,,18-19-21,3,,4-24,12,,23,,,15,,1,26,,,0-6-14,,
3.97,,29,,25,9-20,,,18-19-21,3,,4-24,12,,23,,,15,,1,26,,,0-6-14,,
3.98,,29,,25,9-20,,,18-19-21,3,,4-24,12,,23,,,15,,1,26,,,0-6-14,,
3.99,,29,,25,9-20,,27,18-19-21,3,,4-24,12,,23,,,15,,1,26,,,0-6-14,,
4.0,,29,,25,9-20,,27,18-19-21,3-7,,4-24,12,,23,,,15,,1,26,,,0-6-14,,
4.01,,29,,25,9-20,,27,18-19-21,3-7,,4-24,12,,23,,,15,,1,26,,,0-6-14,,
4.02,,29,,25,9-20,,27,18-19-21,3-7,,4-24,12,,23,,,15,,1,26,,,0-6-14,,
4.03,,29,,25,9-20,,27,18-19-21,3-7,,4-24,12,,23,,,15,,1,26,,,0-6,,
4.04,,29,,25,9-20,,27,18-19-21,3-7,,4-24,12,,23,,,15,,1,26,,,0-6,,
4.05,,29,,25,3-9-20,,27,18-19-21,7,,4-24,12,,23,,,15,,1,26,,,0-6,,
4.06,,29,,25,3-9-20,,27,18-19-21,7,,4-24,12,,23,,,15,,1,26,,,0-6,,
4.07,,29,,25,3-9-20,,27,18-19-21,7,,4-24,12,,23,,,15,,1,26,,,0-6,,
4.08,,29,,25,3-9-20,,27,19-21,7-18,,4-24,12,,23,,,15,,1,26,,,6,,
4.09,,29,,25,3-9-20,,27,19-21,7-13-18,,4-24,12,,23,,,15,,1,26,,,6,,
4.1,,29,,25,3-9-20,,27,19-21,7-13-18,,4-24,12,,23,,,15,,1,26,,,6,,
4.11,,29,,25,3-9-20,,27,19-21,7-13-18,,4-24,12,,23,,,15,,1,26,,,6,,
4.12,,29,,25,3-9-20,,27,19-21,7-13-18,,4-24,12,,23,,,15,,1,26,,,6,,
4.13,,29,,25,3-9-20,,27,19-21,7-13-18,,4-24,12,,23,,,,15,,1-26,,,6,,
4.14,,29,,25,3-9-20,,27,21,7-13-18,,4,12,,23,,,,15,,1-26,,,6,,
4.15,,29,,25,3-9-20,,27,21,7-13-18,,4,12,,23,,,,15,5,1-26,,,6,,
4.16,,29,,25,3-9-20,,27,21,7-13-18,,4,12,,23,,,,15,5,1-26,,,6,,
4.17,,29,,25,3-9-20,,27,21,7-13-18,,4,12,,23,,,,15,5,1-26,,,6,,
4.18,,29,,25,3-9-20,,27,21,7-13-18,,4,12,,23,,,,15,5,1-26,,,6,,
4.19,,29,,25,3-9-20,,27,21,7-13-18,,4,12,,,23,,,15,5,1-26,,,6,,
4.2,,29,,25,3-9-20,,27,21,7-13-18,,4,12,,,23,,,15,5,1-26,,,6,,
4.21,,29,,,3-9-20-25,,27,21,7-13-18,,,4-12,,,23,,,15,5,1-26,,,6,,
4.22,,29,,,3-9-20-25,,27,21,7-13-18,,,4-12,,,23,,,15,5,1-26,,,6,,
4.23,,29,,,3-9-20-25,,27,21,7-13-18,,,4-12,,,23,,,15,5,1-26,,,6,,
4.24,,29,,,3-9-20-25,,27,21,7-13-18,,,4-12,,,23,,,15,5,1-26,,,6,,
4.25,,29,,,3-9-20-25,,27,21,7-13-18,,,4-12,,,23,,,15,5,1-26,,,6,,
4.26,,29,,,3-9-20-25,,27,21,7-13-18,,,4-12,,,23,,,15,5,1-26,,,6,,
4.27,,29,,,3-9-20-25,,27,21,7-13-18,,,4-12,,,23,,,15,5,1-26,,,6,,
4.28,,29,,,3-9-20-25,,27,21,7-13-18,,,4-12-24,,,23,,,15,5,1-26,,,6,,
4.29,,29,,,3-9-20-25,,27,21,7-13-18,,,4-12-24,,,23,,,15,5,1-26,,,6,,
4.3,,29,,,3-9-20-25,,27,21,7-13-18,,,4-12-24,,,23,,,15,5,1-26,,,6,,
4.31,,29,,,3-9-20-25,,27,21,7-13-18,,,4-12-24,,,23,,,15,5,1-26,,,6,,
4.32,,29,,,3-9-20-25,,27,21,7-13-18,,,4-12-24,,,23,,,15,5,1-26,,,6,,
4.33,,,29,,3-9-20-25,,27,21,7-13-18,,,4-12-24,,,23,,,15,5,1-26,,,6,,
4.34,,,29,,3-9-20-25,,27,21,7-13-18,,,4-12-24,,,23,,,10-15,5,1-26,,,6,,
4.35,,,29,,3-9-20-25,,27,21,7-13-18,,,4-12-24,,,23,,,10-15,5,1-26,,,6,,
4.36,,,29,,3-9-20-25,,27,21,7-13-18,,,4-12-24,,,23,,,10-15,5,1-26,,,6,,
4.37,,,29,,3-9-20-25,,27,,7-13-18,21,,4-12-24,,,23,,,8-10-15,5-6,1-26,,,,,
4.38,,,29,,3-9-20-25,,27,,7-13-18,21,,4-12-24,,,23,,,8-10-15,5-6,1-26,,,,,
4.39,,,29,,3-9-20-25,,27,,7-13-18,21,,4-12-24,,,23,,,8-10-15,5-6,1-26,,,,,
4.4,,,29,,3-9-20-25,,27,,7-13-18,21,,4-12-24,,,23,,,8-10-15,5-6,1-26,,,,,
4.41,,,16-29,,3-9-20-25,,,,13-18,21,,4-12-24,,,23,,,8-10-15,5-6,1-26,,,,,
4.42,,,16-29,22,3-9-20-25,,,,13-18,21,,4-12-24,,,23,,,8-10-15,5-6,1-26,,,,,
4.43,,,16-29,22,3-9-20-25,,,,13-18,21,,4-12-24,,,23,,,8-10-15,5-6,1-26,,,,,
4.44,,,16-29,22,3-9-20-25,,,,13-18,21,,4-12-24,,,23,,,8-10,5-6-15,1-26,,,,,
4.45,,,16-29,22,3-9-20-25,,,,13-18,21,,4-12-24,,,23,,,8-10,5-6-15,1-26,,,,,
4.46,,,16-29,22,3-9-20-25,,,,13-18,21,,4-12-24,,,23,,,8-10,5-6-15,1-26,,,,,
4.47,,,16-29,22,3-9-20-25,,,,13-18-19,21,,4-12-24,,,23,,,8-10,5-6-15,1-26,,,,,
4.48,,,16-29,22,3-9-20-25,,,,13-18-19,21,,4-12-24,,,23,,,8-10,5-6-15,1-26,,,,,
4.49,,,16-29,22,3-9-18-20-25,,,,13-19,21,,4-12-24,,,23,,,8-10,6-15,1-5-26,,,,,
4.5,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-15,1-5-26,,,,,
4.51,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-15,1-5-26,,,,,
4.52,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-15,1-5-26,,,,,
4.53,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-15,1-5-26,,,,,
4.54,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.55,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.56,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.57,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.58,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.59,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.6,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.61,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.62,,,16-29,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,8-10,6-11-15,1-5-26,,,,,
4.63,,,16-29,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,8-10,6-11-15,1-5-26,,,,,
4.64,,,16-29,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,8-10,6-11-15,1-5-26,,,,,
4.65,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,8,6-10-11-15,1-5-26,,,,,
4.66,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,8,6-10-11-15,1-5-26,,,,,
4.67,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,8,6-10-11-15,1-5-26,,,,,
4.68,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,6-8-10-11-15,1-5-26,,,,,
4.69,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,6-8-10-11-15,1-5-26,,,,,
4.7,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,6-8-10-11-15,1-5-26,,,,,
4.71,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,8-10-11-15,1-5-26,,,,,
4.72,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,8-10-11-15,1-5-26,,,,,
4.73,,,,16-22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,8-10-11-15,1-5-26,,,,,
4.74,,,,16-22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,8-10-11-15,1-5-6-26,,,,,
4.75,,,,16-22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,8-10-11-15,1-5-6-26,,,,,
4.76,,,,16-22,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,,8-10-11-15,1-5-6-26,,,,,
4.77,,,,16-22,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,,8-10-11-15,1-5-6-26,,,,,
4.78,,,,16-22,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,,8-10-11,1-5-6-15-26,,,,,
4.79,,,,16-22,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,,8-10-11,1-5-6-15-26,,,,,
4.8,,,,16-22,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,,8-10-11,1-5-6-15-26,,,,,
4.81,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.82,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.83,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.84,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.85,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.86,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.87,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.88,,,,16,3-9-13-18-19-20-25,,,,23,,,4-12-24,,,,,,28,8-10,1-5-6-11-15-26,,,,,
4.89,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.9,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.91,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.92,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.93,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.94,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.95,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.96,,,,16,3-7-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.97,,,,16,3-7-9-13-18-19-20-25,,,27,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.98,,,,16,3-7-9-13-18-19-20-25,,,27,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.99,,,,16,3-7-9-13-18-19-20-25,,,27,17-23,,,4-12-24,,,,,,28,8-14,1-5-6-11-15-26,,,,,
5.0,,,,16,3-7-9-13-18-19-20-25,,,27,17-23,,,4-12-24,,,,,,28,8-14,1-5-6-11-15-26,,,,,
5.01,,,,16,3-7-9-13-18-19-20-25,,,27,17-23,,,4-12-24,,,,,,28,8-14,1-5-6-11-15-26,,,,,
5.02,,,,16,3-7-9-13-18-19-20-25,,,27,17-23,,,4-12-24,,,,,,28,14,1-5-6-8-11-15-26,,,,,
5.03,,,,16,3-7-9-13-18-19-20-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-11-15-26,,,,,
5.04,,,,16,3-7-9-13-18-19-20-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.05,,,,16,3-7-9-13-18-19-20-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.06,,,,16,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.07,,,,16,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.08,,,,16,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.09,,,,16,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.1,,,,16,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.11,,,,16,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.12,,,,,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.13,,,,,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.14,,,,,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.15,,,,,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
